businessPhone,businessStreet,businessPostal,businessName
[u'[phone]'],[u'4811 E Grant Rd'],[u'85712'],[u'Cupcakes']
[u'[phone]'],[u'6260 E Speedway Blvd'],[u'85712'],[u'Beyond Bread']
[u'[phone]'],[u'7109 N Oracle Rd'],[u'85704'],[u'Frogs Organic Bakery']
[u'[phone]'],[u'6781 N Thornydale Rd Ste 229'],[u'85741'],"[u""Busy B's Bakery""]"
[u'[phone]'],[u'3928 S 6th Ave'],[u'85714'],[u'E &amp; L Southwest Cakes']
[u'[phone]'],[u'4553 E Broadway Blvd'],[u'85711'],[u'Nadines Bakery']
[u'[phone]'],[u'2930 N Swan Rd Ste 126'],[u'85712'],[u'Maribelle Cakery &amp; Tatisserie']
[u'[phone]'],[u'1797 E Prince Rd'],[u'85719'],[u'La Baguette Bakery']
[u'[phone]'],[u'7882 N Oracle Rd'],[u'85704'],[u'Village Bakehouse']
[u'[phone]'],[u'7851 E Broadway Blvd'],[u'85710'],[u'La Baguette Parisienne']
[u'[phone]'],[u'2500 S 6th Ave'],[u'85713'],"[u""Norma's Cakery""]"
[u'[phone]'],[u'7475 N La Cholla Blvd'],[u'85741'],[u'Sweet Things Cupcake Shoppe']
[u'[phone]'],[u'8963 E Tanque Verde Rd'],[u'85749'],[u'Sweet Tooshies Bakery']
[u'[phone]'],[u'10810 W Anthony Dr'],[u'85743'],[u'Enchanted Cakes &amp; Cupcakes']
[u'[phone]'],[u'6370 N Campbell Ave Ste 160'],[u'85718'],[u'Cafe Jasper']
[u'[phone]'],[u'2575 N Campbell Ave'],[u'85719'],[u'Bagelry']
[u'[phone]'],[u'5319 E Speedway Blvd'],[u'85712'],[u'Something Sweet Dessert Lounge']
[u'[phone]'],[u'7245 E Tanque Verde Rd'],[u'85715'],[u'Le-Delice']
[u'[phone]'],[u'3624 N Oracle Rd'],[u'85705'],[u'La Palma Tortilla Factory']
[u'[phone]'],[u'54 E Pennington St'],[u'85701'],[u'Cafe 54']
[u'[phone]'],[u'4676 E Grant Rd'],[u'85712'],"[u""Dunkin' Donuts""]"
[u'[phone]'],[u'2805 E Skyline Dr'],[u'85718'],"[u""A J's""]"
[u'[phone]'],[u'7300 N La Cholla Blvd'],[u'85741'],[u'Albertsons']
[u'[phone]'],[u'4552 W Sun Quest St'],[u'85741'],[u'Sweet Things Cupcake Shoppe']
[u'[phone]'],[u'2526 E 6th St'],[u'85716'],[u'Tayna Restaurant &amp; Bakery']
[u'[phone]'],[u'4775 E Grant Rd'],[u'85712'],[u'Perkins Restaurant &amp; Bakery']
[u'[phone]'],[u'3073 N Campbell Ave'],[u'85719'],[u'Prep &amp; Pastry']
[u'[phone]'],[u'3419 N 1st Ave'],[u'85719'],[u'Cakes By Clara']
[u'[phone]'],[u'2550 N Dragoon St'],[u'85745'],[u'Bakehouse Bread']
[u'[phone]'],[u'9572 E 29th St'],[u'85748'],[u'Super Duper Donuts']
